id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bakers_archive_archive_public,bakers_archive.archive,model_bakers_archive_archive,base.group_public,1,0,0,0
bakers_archive_archive_portal,bakers_archive.archive,model_bakers_archive_archive,base.group_portal,1,0,0,0
bakers_archive_archive_employee,bakers_archive.archive,model_bakers_archive_archive,base.group_user,1,0,0,0
bakers_archive_archive_manager,bakers_archive.archive,model_bakers_archive_archive,bakers_archive.group_bakers_archive_manager,1,1,1,1
bakers_archive_author_public,bakers_archive.author,model_bakers_archive_author,base.group_public,1,0,0,0
bakers_archive_author_portal,bakers_archive.author,model_bakers_archive_author,base.group_portal,1,0,0,0
bakers_archive_author_employee,bakers_archive.author,model_bakers_archive_author,base.group_user,1,0,0,0
bakers_archive_author_manager,bakers_archive.author,model_bakers_archive_author,bakers_archive.group_bakers_archive_manager,1,1,1,1
bakers_archive_ingredient_public,bakers_archive.ingredient,model_bakers_archive_ingredient,base.group_public,1,0,0,0
bakers_archive_ingredient_portal,bakers_archive.ingredient,model_bakers_archive_ingredient,base.group_portal,1,0,0,0
bakers_archive_ingredient_employee,bakers_archive.ingredient,model_bakers_archive_ingredient,base.group_user,1,0,0,0
bakers_archive_ingredient_manager,bakers_archive.ingredient,model_bakers_archive_ingredient,bakers_archive.group_bakers_archive_manager,1,1,1,1
bakers_archive_language_public,bakers_archive.language,model_bakers_archive_language,base.group_public,1,0,0,0
bakers_archive_language_portal,bakers_archive.language,model_bakers_archive_language,base.group_portal,1,0,0,0
bakers_archive_language_employee,bakers_archive.language,model_bakers_archive_language,base.group_user,1,0,0,0
bakers_archive_language_manager,bakers_archive.language,model_bakers_archive_language,bakers_archive.group_bakers_archive_manager,1,1,1,1
bakers_archive_license_public,bakers_archive.license,model_bakers_archive_license,base.group_public,1,0,0,0
bakers_archive_license_portal,bakers_archive.license,model_bakers_archive_license,base.group_portal,1,0,0,0
bakers_archive_license_employee,bakers_archive.license,model_bakers_archive_license,base.group_user,1,0,0,0
bakers_archive_license_manager,bakers_archive.license,model_bakers_archive_license,bakers_archive.group_bakers_archive_manager,1,1,1,1
bakers_archive_origin_public,bakers_archive.origin,model_bakers_archive_origin,base.group_public,1,0,0,0
bakers_archive_origin_portal,bakers_archive.origin,model_bakers_archive_origin,base.group_portal,1,0,0,0
bakers_archive_origin_employee,bakers_archive.origin,model_bakers_archive_origin,base.group_user,1,0,0,0
bakers_archive_origin_manager,bakers_archive.origin,model_bakers_archive_origin,bakers_archive.group_bakers_archive_manager,1,1,1,1
bakers_archive_recipe_public,bakers_archive.recipe,model_bakers_archive_recipe,base.group_public,1,0,0,0
bakers_archive_recipe_portal,bakers_archive.recipe,model_bakers_archive_recipe,base.group_portal,1,0,0,0
bakers_archive_recipe_employee,bakers_archive.recipe,model_bakers_archive_recipe,base.group_user,1,0,0,0
bakers_archive_recipe_manager,bakers_archive.recipe,model_bakers_archive_recipe,bakers_archive.group_bakers_archive_manager,1,1,1,1
bakers_archive_recipe_ingredient_public,bakers_archive.recipe.ingredient,model_bakers_archive_recipe_ingredient,base.group_public,1,0,0,0
bakers_archive_recipe_ingredient_portal,bakers_archive.recipe.ingredient,model_bakers_archive_recipe_ingredient,base.group_portal,1,0,0,0
bakers_archive_recipe_ingredient_employee,bakers_archive.recipe.ingredient,model_bakers_archive_recipe_ingredient,base.group_user,1,0,0,0
bakers_archive_recipe_ingredient_manager,bakers_archive.recipe.ingredient,model_bakers_archive_recipe_ingredient,bakers_archive.group_bakers_archive_manager,1,1,1,1
bakers_archive_recipe_instruction_public,bakers_archive.recipe.instruction,model_bakers_archive_recipe_instruction,base.group_public,1,0,0,0
bakers_archive_recipe_instruction_portal,bakers_archive.recipe.instruction,model_bakers_archive_recipe_instruction,base.group_portal,1,0,0,0
bakers_archive_recipe_instruction_employee,bakers_archive.recipe.instruction,model_bakers_archive_recipe_instruction,base.group_user,1,0,0,0
bakers_archive_recipe_instruction_manager,bakers_archive.recipe.instruction,model_bakers_archive_recipe_instruction,bakers_archive.group_bakers_archive_manager,1,1,1,1
bakers_archive_source_public,bakers_archive.source,model_bakers_archive_source,base.group_public,1,0,0,0
bakers_archive_source_portal,bakers_archive.source,model_bakers_archive_source,base.group_portal,1,0,0,0
bakers_archive_source_employee,bakers_archive.source,model_bakers_archive_source,base.group_user,1,0,0,0
bakers_archive_source_manager,bakers_archive.source,model_bakers_archive_source,bakers_archive.group_bakers_archive_manager,1,1,1,1
bakers_archive_tag_public,bakers_archive.tag,model_bakers_archive_tag,base.group_public,1,0,0,0
bakers_archive_tag_portal,bakers_archive.tag,model_bakers_archive_tag,base.group_portal,1,0,0,0
bakers_archive_tag_employee,bakers_archive.tag,model_bakers_archive_tag,base.group_user,1,0,0,0
bakers_archive_tag_manager,bakers_archive.tag,model_bakers_archive_tag,bakers_archive.group_bakers_archive_manager,1,1,1,1
bakers_archive_tag_category_public,bakers_archive.tag.category,model_bakers_archive_tag_category,base.group_public,1,0,0,0
bakers_archive_tag_category_portal,bakers_archive.tag.category,model_bakers_archive_tag_category,base.group_portal,1,0,0,0
bakers_archive_tag_category_employee,bakers_archive.tag.category,model_bakers_archive_tag_category,base.group_user,1,0,0,0
bakers_archive_tag_category_manager,bakers_archive.tag.category,model_bakers_archive_tag_category,bakers_archive.group_bakers_archive_manager,1,1,1,1
